,DD_sa,Tt_sa,BIAS_sa,RMSE_sa,MAE_sa,rho_sa,KGE_sa,NSE_sa
395,4.9157067581893426,1.8013323207020382,-24.56993972627494,59.15252910708435,27.34199839840887,0.9354626987136059,0.7187569630616595,0.8242738882096028
396,3.66937222002648,6.173044769995217,42.81400299076036,96.38230394350164,46.535084607766855,0.9354626987136059,0.5616239680145743,0.5334649565997136
397,2.76184498051147,6.223311022443299,49.53551698981299,108.58771558860714,53.17147642873742,0.9354626987136059,0.4908136368524916,0.4078236519083439
398,10.30912843231282,5.553443340863195,15.948029572676887,46.29904913953418,22.62517701516449,0.9354626987136059,0.8408057973045645,0.8923450985912905
399,2.5290371497566264,6.982438027572948,62.820806823347695,127.12867514223686,66.05824739676143,0.9354626987136059,0.3573792963714586,0.188335211312311
400,1.8471914185457905,3.742451590361144,27.03128899931899,77.36005286928783,35.50959803864762,0.9354626987136059,0.7228609420537282,0.6994455381495115
401,9.048139450654599,5.815402816013807,20.916405748640344,55.18126517115845,26.650798531000763,0.9354626987136059,0.7890210907667975,0.8470769430620719
402,9.93514636159281,-0.7593405848440571,-70.38993921771589,133.88195966851004,71.37230009071811,0.9354626987136059,0.11975202880297897,0.09981082710944422
403,1.7616344048629822,3.773064582192271,28.837387533188135,80.39699655376869,36.98493156737405,0.9354626987136059,0.7040826426770471,0.6753844548043272
404,9.612235857347828,1.4272457207856193,-40.63897526765079,93.37530678751185,41.50333557572755,0.9354626987136059,0.5218476087285084,0.5621213733607728
405,9.807079280786485,1.0007610029716445,-46.679327871927114,102.80140777902527,47.39247933311535,0.9354626987136059,0.4443765674995678,0.4692527069063416
406,9.14618994315418,-0.5990470107358491,-67.47410710924076,129.81774498608277,68.4220549510531,0.9354626987136059,0.1645099145477159,0.15363482437247722
407,4.600661786882604,3.944949155797265,6.092464622241181,38.66581324841663,18.38240676369285,0.9354626987136059,0.9324604320116515,0.9249165945782777
408,3.387947160641764,6.7112160241876735,51.83945059918385,110.8378653196265,55.26957955885256,0.9354626987136059,0.4671343752683702,0.3830272687319586
409,10.317002339842846,0.1937721527070111,-57.313777311330874,117.29112848077561,58.145743035114066,0.9354626987136059,0.30555337960742224,0.3090923628048592
410,5.717724864349786,4.8314887109589515,15.334533032243485,48.92963079495289,23.389886906351723,0.9354626987136059,0.8486771909033375,0.8797642708713881
411,2.1733848133838913,6.462377974830613,59.162914083409206,122.95247880411975,62.550853248222836,0.9354626987136059,0.39372397616711874,0.24078594127989872
412,3.631234233895598,6.928156255753228,52.605119003687534,111.90250466442576,56.01328468508229,0.9354626987136059,0.45903833024337204,0.37111783499198037
413,9.560853560917614,2.4005707611503166,-28.612705520484965,73.88016078395422,32.51291463354343,0.9354626987136059,0.6667750414324949,0.7258770936613567
414,6.646098069566639,1.7050014468944212,-30.981032687755715,73.51422842574675,32.790749940181925,0.9354626987136059,0.644388784335429,0.7285858592899765
415,3.4439460732595255,0.431673514247926,-36.07243836251554,76.78772868867951,37.09514655295847,0.9354626987136059,0.5869311141677092,0.7038762044085166
416,1.4209870067271,-0.8663916669118906,-36.90652084083574,74.45984221838461,39.46671135393958,0.9354626987136059,0.5658997566007508,0.7215585497620352
417,9.782758580323387,0.1714706768003329,-56.87181089440234,116.53610497522692,57.69838638162324,0.9354626987136059,0.31213341193014976,0.31795872008175063
418,2.6730210194371056,1.7646980013626345,-11.691524256843493,37.737631103206674,19.289285403100298,0.9354626987136059,0.8493434197863193,0.9284781180537404
419,2.599475909380519,5.384802473799649,41.10353535018406,95.3213880641979,45.495871819426895,0.9354626987136059,0.5800000171328195,0.5436790797705046
420,6.131672792310926,-0.4125739752342742,-57.783677088456095,115.79024331959282,58.583859690365536,0.9354626987136059,0.3059684537544194,0.3266612677531898
421,9.085903649745665,2.124671218949166,-31.31418289542674,77.4867595181908,34.135954434340164,0.9354626987136059,0.6363226720060903,0.698460186294704
422,1.256252885030346,2.302062382535643,19.35560206039888,70.1015331090839,31.930667664663396,0.9354626987136059,0.7935405751936954,0.7532002610976924
423,4.157032903868774,2.9314669149527064,-6.218095985249008,35.076073643018994,17.544284622569403,0.9354626987136059,0.9039004488092934,0.9382109368728352
424,9.626690233437339,0.014440253546806003,-58.229282620923705,118.1413238510558,59.086978741231135,0.9354626987136059,0.294780933416239,0.2990398478944426
425,2.1042090520415044,6.6343359215124424,62.485990164168,127.39153408696721,65.78225369803656,0.9354626987136059,0.360855636628163,0.18497524676078503
426,8.007084444403484,6.9573412849113385,37.869204831076885,83.64055820819662,41.20216045431125,0.9354626987136059,0.6126416752166304,0.6486633070659452
427,4.865610784384436,3.664274450640148,0.27354758975610594,34.030300792796886,16.475062201521744,0.9354626987136059,0.94894174014622,0.9418404229563974
428,7.474401795007961,5.03487327537113,13.702250593735656,44.39640846815112,21.582126535161,0.9354626987136059,0.8656547524332019,0.9010113638201189
429,1.8941698391606638,1.9717310686091656,0.05656802930803906,43.62412282145538,21.357176488709904,0.9354626987136059,0.9252920106671672,0.9044252702441653
430,3.8447612364179404,2.9409823004653943,-4.334107915214673,34.83819238854569,17.341240859005655,0.9354626987136059,0.9183775923652115,0.9390461853388458
431,1.935677182299687,3.1691450133148917,17.516300731122826,63.22995137720636,28.518644824750634,0.9354626987136059,0.8180983417021215,0.7992131069483461
432,6.51411643226042,-0.9028677950812054,-66.75846914792643,127.4192851603833,67.68839964288242,0.9354626987136059,0.1810668557694154,0.18462011679918644
433,1.520747240063335,1.45682376961719,-2.0612001714414134,45.67562499473922,22.711936372711342,0.9354626987136059,0.9100579487772793,0.8952247607529636
434,2.045026934657649,4.111127803150891,29.44577727927394,80.02863556917907,36.96904319178371,0.9354626987136059,0.6992575145610899,0.6783522713260397
435,9.892597027670531,-0.7252648871317046,-69.95655490613845,133.3091144451344,70.93287541077937,0.9354626987136059,0.12640055632907798,0.10749768594906672
436,7.290503137215525,5.181942310558478,16.131926956739264,48.288471513979324,23.359900504780196,0.9354626987136059,0.8405393559021428,0.8828946917861383
437,4.261906973719923,0.7381980012209888,-35.732775763530896,77.56502456066883,36.66836753162983,0.9354626987136059,0.5913303599070187,0.697850741661616
438,4.361635265275538,5.837601452003609,34.86484821398052,82.45014363962294,39.139540667883075,0.9354626987136059,0.6449868328043566,0.6585929405268709
439,9.109567689565203,-0.2745329114003243,-61.7778468794462,122.50567555415516,62.61664668945482,0.9354626987136059,0.24639078108955803,0.24629380836840287
440,4.232555351361358,1.2718402947631935,-28.873074276581406,64.92662771756066,30.308444215379854,0.9354626987136059,0.6725606525138346,0.7882929325598158
441,3.6018554299585785,1.7330434166203768,-18.850325754201705,46.71589963168595,22.479796742076758,0.9354626987136059,0.7798450357715123,0.8903978440127597
442,4.552703841054911,3.36950198191282,-2.0402783095902066,33.886386858702686,16.5960507489211,0.9354626987136059,0.9365473266384686,0.9423312957996899
443,3.3589217788153003,4.618988352166834,24.349570210150418,67.26328133613602,31.425520981661112,0.9354626987136059,0.7551782731528753,0.772780414298026
444,5.188782465630686,3.8792633722230994,1.970465978952106,34.398833867196,16.568211810103495,0.9354626987136059,0.9524112102211288,0.9405739171590785
445,3.9009742181903673,3.148312522408843,-2.065437709109659,34.86464797660166,17.035283967938582,0.9354626987136059,0.9346608999129089,0.9389535754081588
446,8.661467307880887,3.110677386707369,-19.137526678851756,56.78473536871071,25.79714459078778,0.9354626987136059,0.7766280540191451,0.8380604693324489
447,9.059963783060548,6.408652054885197,28.325638136434705,67.44545360945968,32.30796030832854,0.9354626987136059,0.7106447317310935,0.7715479688660434
448,8.930413570364616,3.2385444164460795,-18.176682366302643,55.344985429819324,25.1959805738045,0.9354626987136059,0.787260246739209,0.8461681656507752
449,1.916015185863327,0.7109210199674598,-18.476300773540274,44.94489594080643,23.26181207540084,0.9354626987136059,0.7762636446397555,0.8985503805254035
450,3.2883214673869077,6.866904852308769,54.253008334756984,114.61662712584943,57.65030774919092,0.9354626987136059,0.4424429142531445,0.3402416246111504
451,8.100634073821505,2.370208044324142,-26.278944050299984,68.26408986874999,30.464196537163744,0.9354626987136059,0.6955830614456278,0.7659685234906164
452,1.2031614227573981,1.7986746042106576,11.667919397663056,61.999605804621055,28.5831119371135,0.9354626987136059,0.858641181074727,0.8069510159760279
453,4.4934466997156335,5.255206472096984,26.844581464744792,68.95850500537091,32.592793071522635,0.9354626987136059,0.7295600187902758,0.7611829447068971
454,8.202418356139555,0.7623698810765487,-46.94370498744587,101.92904772661771,47.64644460021162,0.9354626987136059,0.44358811820467636,0.4782221997246642
455,8.515460683254567,5.413446201501863,16.889112480807015,48.70060515921677,23.676024028186017,0.9354626987136059,0.8319816613098444,0.8808872148742957
456,7.527324331927353,2.979350113886477,-18.068249010633792,53.664341063748026,24.712422673301585,0.9354626987136059,0.7886021395126179,0.8553690409404044
457,10.351530519498699,0.6653084252748471,-51.28378303819651,109.88917887744088,52.03195653079067,0.9354626987136059,0.383041180459359,0.39354368832244435
458,2.3882993788768747,-0.538860067249705,-40.69747956700654,82.39357752065315,41.71478955588491,0.9354626987136059,0.5311192704575416,0.6590612343788198
459,5.740438908494909,2.8099683143533,-14.4004778308082,45.15975171660033,21.519029383306854,0.9354626987136059,0.8267221531948058,0.8975781172325069
460,7.42621786162593,0.9969815868608607,-42.37826756849847,93.85249311431608,43.042837628514604,0.9354626987136059,0.5032958500648512,0.5576344568473485
461,6.460466006173658,4.262788072922178,3.1724232014132667,33.96457934834572,16.464165814684847,0.9354626987136059,0.9531021197865183,0.9420648488568635
462,8.497024582182409,2.8057784715611223,-21.85554366357799,61.55747816575096,27.682695456109567,0.9354626987136059,0.7457154231673704,0.8096945160669539
463,2.9296098005142293,-0.950405920718674,-54.40562918573231,106.17853372040119,55.189837059114694,0.9354626987136059,0.358904843647182,0.4338088051596759
464,3.3001981552746265,3.188285975862959,2.770491408327601,39.04823508676768,18.548214218678694,0.9354626987136059,0.9421915518404993,0.9234240342918667
465,3.579700782636447,0.9832332766175687,-29.644091734623345,64.97968420119156,30.9719523482971,0.9354626987136059,0.6624902076751646,0.7879467873066118
466,6.734304352664734,1.023616480028123,-40.42084479321369,89.63937064546843,41.1066765183608,0.9354626987136059,0.5294369708528226,0.5964593759363711
467,3.245029025878399,1.588758183357538,-19.586868106010925,46.978632748761555,22.894591502825257,0.9354626987136059,0.7728493529063446,0.8891615586418319
468,8.142022184020949,3.5757680069559017,-11.91133423664023,43.49142736881265,20.39635279719763,0.9354626987136059,0.8524046104859562,0.9050058225948889
469,4.764166220233806,5.942287608455926,34.22095747022034,80.90530249334833,38.432497549771384,0.9354626987136059,0.6515149252010928,0.6712667481350216
470,5.904658474051514,3.207631595934732,-10.487836369301448,39.34303989529544,19.076316067793883,0.9354626987136059,0.8667761530217439,0.9222634092016136
471,7.770320627759399,6.265298486202613,28.85587525603573,69.1820264348433,32.94057665699711,0.9354626987136059,0.7058033028170065,0.7596322369742696
472,8.536652416577343,-0.20944309074705414,-60.31528694186128,120.2782677117506,61.1294215107426,0.9354626987136059,0.2680411569298695,0.27345253284249127
473,7.447890705959975,1.5479613594966914,-35.402318828033316,81.78109257807029,36.53969984549482,0.9354626987136059,0.5915716752895958,0.6641112326860639
474,10.26322531850343,6.6075411721258135,29.244541004704175,68.07336318678604,32.87694658080567,0.9354626987136059,0.7003853198684897,0.7672744426513098
475,8.83517617921726,6.737728760471018,33.651201019224644,75.9235444926119,37.066016557190345,0.9354626987136059,0.6555218414912705,0.7105039691085775
476,2.626668524313004,5.430774000438052,41.40014259402734,95.74466682052163,45.73946981731046,0.9354626987136059,0.5768385413647947,0.5396174561807148
477,9.588268782872854,0.22417486439481693,-56.01425255326635,115.42277966907614,56.82130532594831,0.9354626987136059,0.3235188691938513,0.33092820583647076
478,1.0240091791907924,-0.08728235762334668,-14.617188886061484,50.14003595976207,27.350971592690247,0.9354626987136059,0.7907991270235923,0.8737419882308612
479,6.698136583703765,5.779556824748703,25.617402459369444,64.69039807584173,30.713670727271193,0.9354626987136059,0.7403444411639247,0.7898306838745494
480,6.078574802849332,4.932467071711695,15.698804510893666,48.982524548748216,23.441172835511352,0.9354626987136059,0.8449705805463079,0.8795041766735706
481,1.5562167839109273,2.0975183157682844,7.471514684207449,53.75063896975045,25.08464214702062,0.9354626987136059,0.8976659660569553,0.8549035033292678
482,3.319939855106799,5.080346291401459,31.32742024458598,78.1262854855429,36.70290645727132,0.9354626987136059,0.6830907912790707,0.6934622139566027
483,6.232056030226466,2.677322026196022,-18.49140093002667,52.29037593218039,24.565766002696027,0.9354626987136059,0.7841358425633274,0.8626801905498648
484,7.87770253063276,-0.1851793190350094,-58.97756038749699,118.26644315511591,59.76852731667028,0.9354626987136059,0.28714870779386825,0.2975543373979913
485,3.5347484859616007,0.7857416146911962,-31.53301647062898,68.47503713922521,32.73443447677272,0.9354626987136059,0.6407506848349676,0.7645198971526086
486,6.844900302856442,-0.12484225289784823,-56.300145655856184,114.31544486682766,57.05270318880182,0.9354626987136059,0.32414330446406936,0.3437044108999543
487,6.859303579698348,0.20565352452067298,-51.455985442575155,107.77061840953343,52.213937294128336,0.9354626987136059,0.38771373972531953,0.4167020988499057
488,5.699850460295925,1.0940069009523854,-36.7971633747797,81.83349851546927,37.64325264609867,0.9354626987136059,0.5765111384275687,0.6636806146767943
489,9.923380490223485,-0.15793580934028273,-61.695304109442105,122.69776215336456,62.52284210364415,0.9354626987136059,0.24658405921955295,0.24392836101754933
490,4.081230755384885,4.757699464362555,21.499635997230328,61.39254713582965,28.857088044016812,0.9354626987136059,0.7846916148634284,0.8107129213821085
491,5.336849332282961,4.679106930527444,14.526164996333662,48.27586388671814,23.092542045161867,0.9354626987136059,0.8568277892863218,0.8829558338057912
492,4.758852036891799,6.806697344427358,45.87074606084484,99.63029162334558,49.25594080514384,0.9354626987136059,0.5298692065162438,0.5014916158096544
493,9.279849840622216,4.960723276362628,7.88999025276712,36.94978841374459,18.377312385606693,0.9354626987136059,0.9218802158308355,0.9314332483065677
494,9.363478334673696,0.3448817937794144,-54.305903250281915,113.25614696417306,55.083169505216354,0.9354626987136059,0.3458112980776459,0.35581111209170413
495,2.5628425288289476,1.6443644489773255,-13.510359322495702,39.612594816052656,20.446736342325202,0.9354626987136059,0.8323054605820295,0.9211945510903902
496,8.62049107081977,4.943819340580111,9.027206390984574,38.14842761595583,18.81394083693421,0.9354626987136059,0.9114342850703536,0.9269125267164678
497,9.965648217969854,2.3856398152508564,-29.369639490445948,75.58976147284558,33.14916005538028,0.9354626987136059,0.6572143621005249,0.7130437992785539
498,5.4023935981712405,4.403847002490173,9.522343186982226,41.53751057128591,19.908202179548628,0.9354626987136059,0.9054188212404347,0.9133495956845346
499,4.726804684035507,1.8777547650705069,-22.91414321538258,55.85910758704382,26.08574563170132,0.9354626987136059,0.7368449350546675,0.8432968776412169
